query,intent
Is color repetition allowed please,color_repeat
Can two positions have the same color please,color_repeat
Can two positions have the same color please,color_repeat
Let's go again,restart_game
Restart the game please,restart_game
"Thanks, i’m done please",quit_game
Is color repetition allowed,color_repeat
How do i reduce the number of guesses please,game_strategy
What is a black peg please,feedback_meaning
What’s the best strategy,game_strategy
Quit game,quit_game
How do i reduce the number of guesses,game_strategy
I want to play again,restart_game
Let's go again,restart_game
What is a white peg please,feedback_meaning
Give me tips to play better please,game_strategy
How do i understand the feedback,feedback_meaning
Can two positions have the same color please,color_repeat
How do you win mastermind,winning_condition
Explain how winning works please,winning_condition
Give me tips to play better,game_strategy
Quit game please,quit_game
Explain how winning works,winning_condition
What is the goal please,winning_condition
Bye,quit_game
"Thanks, i’m done",quit_game
What is a white peg,feedback_meaning
How many times can i use the same color,color_repeat
Help me play smarter,game_strategy
How do i win,winning_condition
How do i win,winning_condition
What’s the best strategy please,game_strategy
How do i reduce the number of guesses,game_strategy
What is the goal,winning_condition
How many times can i use the same color,color_repeat
Can i repeat colors in my guess,color_repeat
Bye,quit_game
Are repeated colors allowed please,color_repeat
Explain the black and white pegs,feedback_meaning
What is the goal please,winning_condition
What is a white peg,feedback_meaning
What do i need to do to win,winning_condition
Help me play smarter please,game_strategy
What’s the best strategy,game_strategy
How do i understand the feedback please,feedback_meaning
Start a new game please,restart_game
I want to play again please,restart_game
How do i reduce the number of guesses,game_strategy
Begin a new round,restart_game
Is color repetition allowed please,color_repeat
Goodbye please,quit_game
Quit game,quit_game
Goodbye,quit_game
What’s a smart way to guess,game_strategy
How do i understand the feedback,feedback_meaning
Can i repeat colors in my guess please,color_repeat
What’s the best strategy please,game_strategy
Explain the black and white pegs please,feedback_meaning
Are repeated colors allowed,color_repeat
Quit game,quit_game
Quit game please,quit_game
Goodbye,quit_game
How do you win mastermind please,winning_condition
What is a white peg please,feedback_meaning
Are repeated colors allowed please,color_repeat
Let's go again,restart_game
What’s a smart way to guess please,game_strategy
Exit,quit_game
What is a black peg please,feedback_meaning
What’s a smart way to guess,game_strategy
What’s a smart way to guess please,game_strategy
Help me play smarter,game_strategy
Goodbye,quit_game
Quit game,quit_game
Can i repeat colors in my guess please,color_repeat
Let's go again please,restart_game
Explain the black and white pegs please,feedback_meaning
What is a black peg,feedback_meaning
Quit game please,quit_game
Quit game please,quit_game
Can two positions have the same color please,color_repeat
What is a white peg please,feedback_meaning
How many times can i use the same color,color_repeat
Let's go again,restart_game
I want to play again please,restart_game
Bye,quit_game
Start a new game please,restart_game
What’s a smart way to guess,game_strategy
Can two positions have the same color please,color_repeat
Help me play smarter please,game_strategy
Start a new game please,restart_game
What’s a smart way to guess,game_strategy
Give me tips to play better please,game_strategy
